# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.32
RightMargin=3.3
Title=$b$-jet $p_\mathrm{T}$ spectrum
XLabel=$p_\mathrm{T}^{b\mathrm{-jet}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\mathrm{T}^{b\mathrm{-jet}}$ [pb/GeV]
LogX=1
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=7.37705049895298222e-06
Title=X1000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
4.373448e+01	4.729371e+01	1.426855e-05	4.194559e-06	4.194559e-06
4.729371e+01	5.114260e+01	1.514950e-05	3.557743e-06	3.557743e-06
5.114260e+01	5.530472e+01	1.084598e-05	3.258812e-06	3.258812e-06
5.530472e+01	5.980556e+01	1.629833e-05	3.471388e-06	3.471388e-06
5.980556e+01	6.467270e+01	9.274907e-06	2.891960e-06	2.891960e-06
6.467270e+01	6.993594e+01	1.143586e-05	2.674317e-06	2.674317e-06
6.993594e+01	7.562751e+01	1.520190e-05	2.764962e-06	2.764962e-06
7.562751e+01	8.178228e+01	1.252980e-05	2.784193e-06	2.784193e-06
8.178228e+01	8.843794e+01	1.130423e-05	2.463700e-06	2.463700e-06
8.843794e+01	9.563525e+01	1.123752e-05	2.380899e-06	2.380899e-06
9.563525e+01	1.034183e+02	1.353351e-05	2.343075e-06	2.343075e-06
1.034183e+02	1.118348e+02	9.609683e-06	2.178223e-06	2.178223e-06
1.118348e+02	1.209362e+02	1.074651e-05	2.127732e-06	2.127732e-06
1.209362e+02	1.307783e+02	1.184884e-05	2.058322e-06	2.058322e-06
1.307783e+02	1.414214e+02	7.952735e-06	2.007238e-06	2.007238e-06
1.414214e+02	1.529306e+02	1.078626e-05	2.028091e-06	2.028091e-06
1.529306e+02	1.653765e+02	1.057898e-05	1.887592e-06	1.887592e-06
1.653765e+02	1.788353e+02	9.084042e-06	1.890564e-06	1.890564e-06
1.788353e+02	1.933894e+02	1.318217e-05	1.968479e-06	1.968479e-06
1.933894e+02	2.091279e+02	1.326575e-05	1.776663e-06	1.776663e-06
2.091279e+02	2.261473e+02	1.425665e-05	1.891741e-06	1.891741e-06
2.261473e+02	2.445518e+02	1.584090e-05	1.808091e-06	1.808091e-06
2.445518e+02	2.644540e+02	1.512137e-05	1.822815e-06	1.822815e-06
2.644540e+02	2.859760e+02	1.476985e-05	1.784668e-06	1.784668e-06
2.859760e+02	3.092495e+02	1.430486e-05	1.673937e-06	1.673937e-06
3.092495e+02	3.344170e+02	2.129987e-05	1.728658e-06	1.728658e-06
3.344170e+02	3.616328e+02	2.031881e-05	1.767421e-06	1.767421e-06
3.616328e+02	3.910634e+02	1.910927e-05	1.670257e-06	1.670257e-06
3.910634e+02	4.228892e+02	2.180817e-05	1.734181e-06	1.734181e-06
4.228892e+02	4.573051e+02	2.563220e-05	1.729139e-06	1.729139e-06
4.573051e+02	4.945218e+02	2.152999e-05	1.667050e-06	1.667050e-06
4.945218e+02	5.347672e+02	2.925703e-05	1.692867e-06	1.692867e-06
5.347672e+02	5.782880e+02	2.925930e-05	1.642893e-06	1.642893e-06
5.782880e+02	6.253506e+02	2.937539e-05	1.604146e-06	1.604146e-06
6.253506e+02	6.762433e+02	3.444551e-05	1.582764e-06	1.582764e-06
6.762433e+02	7.312778e+02	3.605700e-05	1.527306e-06	1.527306e-06
7.312778e+02	7.907911e+02	3.160517e-05	1.436558e-06	1.436558e-06
7.907911e+02	8.551478e+02	3.030799e-05	1.345377e-06	1.345377e-06
8.551478e+02	9.247420e+02	2.983789e-05	1.276296e-06	1.276296e-06
9.247420e+02	1.000000e+03	2.716746e-05	1.166670e-06	1.166670e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=red
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=6.19295632633534882e-06
Title=X2000_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	2.765869e-05	8.310400e-06	8.310400e-06
2.162765e+01	2.338777e+01	3.623414e-05	7.535706e-06	7.535706e-06
2.338777e+01	2.529113e+01	3.055076e-05	6.898559e-06	6.898559e-06
2.529113e+01	2.734939e+01	2.734024e-05	6.045155e-06	6.045155e-06
2.734939e+01	2.957515e+01	2.443999e-05	5.777658e-06	5.777658e-06
2.957515e+01	3.198206e+01	2.415923e-05	5.673609e-06	5.673609e-06
3.198206e+01	3.458484e+01	2.594456e-05	4.993034e-06	4.993034e-06
3.458484e+01	3.739945e+01	2.799061e-05	4.897336e-06	4.897336e-06
3.739945e+01	4.044311e+01	2.095386e-05	4.179883e-06	4.179883e-06
4.044311e+01	4.373448e+01	1.709723e-05	4.264800e-06	4.264800e-06
4.373448e+01	4.729371e+01	1.528352e-05	3.908469e-06	3.908469e-06
4.729371e+01	5.114260e+01	1.462066e-05	3.898843e-06	3.898843e-06
5.114260e+01	5.530472e+01	1.757646e-05	3.402547e-06	3.402547e-06
5.530472e+01	5.980556e+01	1.041904e-05	3.146481e-06	3.146481e-06
5.980556e+01	6.467270e+01	1.233268e-05	3.034613e-06	3.034613e-06
6.467270e+01	6.993594e+01	1.283012e-05	2.851137e-06	2.851137e-06
6.993594e+01	7.562751e+01	1.153499e-05	2.854170e-06	2.854170e-06
7.562751e+01	8.178228e+01	7.619203e-06	2.457119e-06	2.457119e-06
8.178228e+01	8.843794e+01	1.521893e-05	2.613602e-06	2.613602e-06
8.843794e+01	9.563525e+01	1.303110e-05	2.444851e-06	2.444851e-06
9.563525e+01	1.034183e+02	1.301444e-05	2.481329e-06	2.481329e-06
1.034183e+02	1.118348e+02	6.686071e-06	2.183662e-06	2.183662e-06
1.118348e+02	1.209362e+02	8.450004e-06	1.987534e-06	1.987534e-06
1.209362e+02	1.307783e+02	9.719943e-06	2.113713e-06	2.113713e-06
1.307783e+02	1.414214e+02	1.515695e-05	2.158533e-06	2.158533e-06
1.414214e+02	1.529306e+02	1.124566e-05	1.879585e-06	1.879585e-06
1.529306e+02	1.653765e+02	1.130359e-05	1.935963e-06	1.935963e-06
1.653765e+02	1.788353e+02	1.616713e-05	2.000362e-06	2.000362e-06
1.788353e+02	1.933894e+02	1.327496e-05	1.880987e-06	1.880987e-06
1.933894e+02	2.091279e+02	1.465963e-05	1.880692e-06	1.880692e-06
2.091279e+02	2.261473e+02	1.377676e-05	1.780563e-06	1.780563e-06
2.261473e+02	2.445518e+02	1.488025e-05	1.747555e-06	1.747555e-06
2.445518e+02	2.644540e+02	1.526846e-05	1.803104e-06	1.803104e-06
2.644540e+02	2.859760e+02	1.908723e-05	1.817788e-06	1.817788e-06
2.859760e+02	3.092495e+02	2.055227e-05	1.811195e-06	1.811195e-06
3.092495e+02	3.344170e+02	1.781308e-05	1.701219e-06	1.701219e-06
3.344170e+02	3.616328e+02	1.867796e-05	1.711996e-06	1.711996e-06
3.616328e+02	3.910634e+02	2.084155e-05	1.734967e-06	1.734967e-06
3.910634e+02	4.228892e+02	2.322192e-05	1.698013e-06	1.698013e-06
4.228892e+02	4.573051e+02	2.817816e-05	1.717500e-06	1.717500e-06
4.573051e+02	4.945218e+02	2.822483e-05	1.709198e-06	1.709198e-06
4.945218e+02	5.347672e+02	2.950317e-05	1.682431e-06	1.682431e-06
5.347672e+02	5.782880e+02	3.124802e-05	1.640660e-06	1.640660e-06
5.782880e+02	6.253506e+02	3.196536e-05	1.622922e-06	1.622922e-06
6.253506e+02	6.762433e+02	3.276631e-05	1.595976e-06	1.595976e-06
6.762433e+02	7.312778e+02	3.367466e-05	1.516627e-06	1.516627e-06
7.312778e+02	7.907911e+02	3.202293e-05	1.429153e-06	1.429153e-06
7.907911e+02	8.551478e+02	3.176976e-05	1.358368e-06	1.358368e-06
8.551478e+02	9.247420e+02	2.824682e-05	1.235733e-06	1.235733e-06
9.247420e+02	1.000000e+03	2.729246e-05	1.160267e-06	1.160267e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=blue
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=6.18855287119470848e-06
Title=X2000_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	2.169054e-05	7.826464e-06	7.826464e-06
2.162765e+01	2.338777e+01	3.272632e-05	7.539117e-06	7.539117e-06
2.338777e+01	2.529113e+01	2.831098e-05	6.548820e-06	6.548820e-06
2.529113e+01	2.734939e+01	3.069421e-05	6.383554e-06	6.383554e-06
2.734939e+01	2.957515e+01	2.421015e-05	6.302848e-06	6.302848e-06
2.957515e+01	3.198206e+01	2.779204e-05	5.458872e-06	5.458872e-06
3.198206e+01	3.458484e+01	2.712838e-05	5.246108e-06	5.246108e-06
3.458484e+01	3.739945e+01	2.178580e-05	4.621230e-06	4.621230e-06
3.739945e+01	4.044311e+01	2.136730e-05	4.095320e-06	4.095320e-06
4.044311e+01	4.373448e+01	2.314648e-05	4.262246e-06	4.262246e-06
4.373448e+01	4.729371e+01	1.252948e-05	3.383346e-06	3.383346e-06
4.729371e+01	5.114260e+01	2.075920e-05	3.831885e-06	3.831885e-06
5.114260e+01	5.530472e+01	1.294676e-05	3.429171e-06	3.429171e-06
5.530472e+01	5.980556e+01	1.857790e-05	3.429326e-06	3.429326e-06
5.980556e+01	6.467270e+01	1.450733e-05	3.148171e-06	3.148171e-06
6.467270e+01	6.993594e+01	1.341554e-05	2.995648e-06	2.995648e-06
6.993594e+01	7.562751e+01	1.828242e-05	2.992164e-06	2.992164e-06
7.562751e+01	8.178228e+01	9.358961e-06	2.543871e-06	2.543871e-06
8.178228e+01	8.843794e+01	1.367989e-05	2.692329e-06	2.692329e-06
8.843794e+01	9.563525e+01	1.161770e-05	2.323539e-06	2.323539e-06
9.563525e+01	1.034183e+02	1.098211e-05	2.161896e-06	2.161896e-06
1.034183e+02	1.118348e+02	9.493244e-06	2.174363e-06	2.174363e-06
1.118348e+02	1.209362e+02	1.245373e-05	2.336712e-06	2.336712e-06
1.209362e+02	1.307783e+02	8.684560e-06	2.185457e-06	2.185457e-06
1.307783e+02	1.414214e+02	8.903890e-06	1.982917e-06	1.982917e-06
1.414214e+02	1.529306e+02	1.049412e-05	1.944091e-06	1.944091e-06
1.529306e+02	1.653765e+02	1.239166e-05	1.906098e-06	1.906098e-06
1.653765e+02	1.788353e+02	1.311581e-05	1.976734e-06	1.976734e-06
1.788353e+02	1.933894e+02	1.263943e-05	1.791948e-06	1.791948e-06
1.933894e+02	2.091279e+02	1.275082e-05	1.829027e-06	1.829027e-06
2.091279e+02	2.261473e+02	1.539404e-05	1.843130e-06	1.843130e-06
2.261473e+02	2.445518e+02	1.756722e-05	1.850646e-06	1.850646e-06
2.445518e+02	2.644540e+02	1.633860e-05	1.788585e-06	1.788585e-06
2.644540e+02	2.859760e+02	1.579961e-05	1.649459e-06	1.649459e-06
2.859760e+02	3.092495e+02	1.676623e-05	1.712360e-06	1.712360e-06
3.092495e+02	3.344170e+02	1.447084e-05	1.693287e-06	1.693287e-06
3.344170e+02	3.616328e+02	1.863886e-05	1.693145e-06	1.693145e-06
3.616328e+02	3.910634e+02	2.070868e-05	1.687049e-06	1.687049e-06
3.910634e+02	4.228892e+02	2.428800e-05	1.680017e-06	1.680017e-06
4.228892e+02	4.573051e+02	2.661739e-05	1.680663e-06	1.680663e-06
4.573051e+02	4.945218e+02	2.736027e-05	1.693124e-06	1.693124e-06
4.945218e+02	5.347672e+02	2.650169e-05	1.636275e-06	1.636275e-06
5.347672e+02	5.782880e+02	2.899016e-05	1.648617e-06	1.648617e-06
5.782880e+02	6.253506e+02	3.051978e-05	1.578796e-06	1.578796e-06
6.253506e+02	6.762433e+02	3.457580e-05	1.592728e-06	1.592728e-06
6.762433e+02	7.312778e+02	3.345927e-05	1.526079e-06	1.526079e-06
7.312778e+02	7.907911e+02	3.312676e-05	1.437240e-06	1.437240e-06
7.907911e+02	8.551478e+02	3.285687e-05	1.343734e-06	1.343734e-06
8.551478e+02	9.247420e+02	2.915596e-05	1.231080e-06	1.231080e-06
9.247420e+02	1.000000e+03	2.501120e-05	1.124693e-06	1.124693e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=green
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=8.46384494269485495e-06
Title=X600_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	5.640789e-02	7.533339e-03	7.533339e-03
2.162765e+01	2.338777e+01	3.957157e-02	6.099714e-03	6.099714e-03
2.338777e+01	2.529113e+01	4.657362e-02	6.223662e-03	6.223662e-03
2.529113e+01	2.734939e+01	4.537584e-02	5.907431e-03	5.907431e-03
2.734939e+01	2.957515e+01	6.187482e-02	6.633675e-03	6.633675e-03
2.957515e+01	3.198206e+01	4.801048e-02	5.619199e-03	5.619199e-03
3.198206e+01	3.458484e+01	6.629212e-02	6.349634e-03	6.349634e-03
3.458484e+01	3.739945e+01	6.130292e-02	5.871755e-03	5.871755e-03
3.739945e+01	4.044311e+01	6.553107e-02	5.884123e-03	5.884123e-03
4.044311e+01	4.373448e+01	6.829430e-02	5.771350e-03	5.771350e-03
4.373448e+01	4.729371e+01	6.715739e-02	5.465191e-03	5.465191e-03
4.729371e+01	5.114260e+01	6.292580e-02	5.153321e-03	5.153321e-03
5.114260e+01	5.530472e+01	7.302298e-02	5.351689e-03	5.351689e-03
5.530472e+01	5.980556e+01	7.772694e-02	5.275584e-03	5.275584e-03
5.980556e+01	6.467270e+01	7.350341e-02	4.932453e-03	4.932453e-03
6.467270e+01	6.993594e+01	8.722032e-02	5.174466e-03	5.174466e-03
6.993594e+01	7.562751e+01	7.676263e-02	4.687054e-03	4.687054e-03
7.562751e+01	8.178228e+01	9.078953e-02	4.859540e-03	4.859540e-03
8.178228e+01	8.843794e+01	1.027461e-01	5.000264e-03	5.000264e-03
8.843794e+01	9.563525e+01	9.875271e-02	4.660429e-03	4.660429e-03
9.563525e+01	1.034183e+02	1.143035e-01	4.864309e-03	4.864309e-03
1.034183e+02	1.118348e+02	1.252610e-01	4.904513e-03	4.904513e-03
1.118348e+02	1.209362e+02	1.212265e-01	4.631139e-03	4.631139e-03
1.209362e+02	1.307783e+02	1.296343e-01	4.588781e-03	4.588781e-03
1.307783e+02	1.414214e+02	1.372797e-01	4.557614e-03	4.557614e-03
1.414214e+02	1.529306e+02	1.475800e-01	4.538807e-03	4.538807e-03
1.529306e+02	1.653765e+02	1.527530e-01	4.437025e-03	4.437025e-03
1.653765e+02	1.788353e+02	1.572527e-01	4.332679e-03	4.332679e-03
1.788353e+02	1.933894e+02	1.601015e-01	4.218048e-03	4.218048e-03
1.933894e+02	2.091279e+02	1.527803e-01	3.963650e-03	3.963650e-03
2.091279e+02	2.261473e+02	1.597908e-01	3.893101e-03	3.893101e-03
2.261473e+02	2.445518e+02	1.478512e-01	3.590852e-03	3.590852e-03
2.445518e+02	2.644540e+02	1.390315e-01	3.348140e-03	3.348140e-03
2.644540e+02	2.859760e+02	1.366583e-01	3.197578e-03	3.197578e-03
2.859760e+02	3.092495e+02	1.248774e-01	2.928640e-03	2.928640e-03
3.092495e+02	3.344170e+02	1.183100e-01	2.759613e-03	2.759613e-03
3.344170e+02	3.616328e+02	1.084171e-01	2.531289e-03	2.531289e-03
3.616328e+02	3.910634e+02	9.649311e-02	2.294613e-03	2.294613e-03
3.910634e+02	4.228892e+02	8.331216e-02	2.053789e-03	2.053789e-03
4.228892e+02	4.573051e+02	6.692320e-02	1.770073e-03	1.770073e-03
4.573051e+02	4.945218e+02	5.278456e-02	1.515186e-03	1.515186e-03
4.945218e+02	5.347672e+02	3.929363e-02	1.251876e-03	1.251876e-03
5.347672e+02	5.782880e+02	3.044399e-02	1.061062e-03	1.061062e-03
5.782880e+02	6.253506e+02	2.186303e-02	8.654180e-04	8.654180e-04
6.253506e+02	6.762433e+02	1.421457e-02	6.692801e-04	6.692801e-04
6.762433e+02	7.312778e+02	9.146712e-03	5.225103e-04	5.225103e-04
7.312778e+02	7.907911e+02	6.037884e-03	4.077489e-04	4.077489e-04
7.907911e+02	8.551478e+02	4.132268e-03	3.263138e-04	3.263138e-04
8.551478e+02	9.247420e+02	2.183590e-03	2.363805e-04	2.363805e-04
9.247420e+02	1.000000e+03	1.198933e-03	1.642802e-04	1.642802e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=orange
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=8.41236938672964756e-06
Title=X600_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	6.733401e-02	8.047949e-03	8.047949e-03
2.162765e+01	2.338777e+01	5.781873e-02	7.388895e-03	7.388895e-03
2.338777e+01	2.529113e+01	5.099975e-02	6.476974e-03	6.476974e-03
2.529113e+01	2.734939e+01	6.313571e-02	7.013043e-03	7.013043e-03
2.734939e+01	2.957515e+01	6.190155e-02	6.673293e-03	6.673293e-03
2.957515e+01	3.198206e+01	6.569901e-02	6.601704e-03	6.601704e-03
3.198206e+01	3.458484e+01	5.955183e-02	5.985182e-03	5.985182e-03
3.458484e+01	3.739945e+01	6.397007e-02	6.016888e-03	6.016888e-03
3.739945e+01	4.044311e+01	6.378564e-02	5.774128e-03	5.774128e-03
4.044311e+01	4.373448e+01	6.612037e-02	5.648461e-03	5.648461e-03
4.373448e+01	4.729371e+01	6.598306e-02	5.387495e-03	5.387495e-03
4.729371e+01	5.114260e+01	6.630548e-02	5.193445e-03	5.193445e-03
5.114260e+01	5.530472e+01	5.868233e-02	4.728368e-03	4.728368e-03
5.530472e+01	5.980556e+01	8.000764e-02	5.321225e-03	5.321225e-03
5.980556e+01	6.467270e+01	6.980446e-02	4.803700e-03	4.803700e-03
6.467270e+01	6.993594e+01	8.299430e-02	4.986516e-03	4.986516e-03
6.993594e+01	7.562751e+01	8.445076e-02	4.851158e-03	4.851158e-03
7.562751e+01	8.178228e+01	8.979665e-02	4.806396e-03	4.806396e-03
8.178228e+01	8.843794e+01	9.033112e-02	4.681163e-03	4.681163e-03
8.843794e+01	9.563525e+01	1.039812e-01	4.825136e-03	4.825136e-03
9.563525e+01	1.034183e+02	1.144616e-01	4.806904e-03	4.806904e-03
1.034183e+02	1.118348e+02	1.214728e-01	4.782626e-03	4.782626e-03
1.118348e+02	1.209362e+02	1.188686e-01	4.554578e-03	4.554578e-03
1.209362e+02	1.307783e+02	1.301256e-01	4.582986e-03	4.582986e-03
1.307783e+02	1.414214e+02	1.372495e-01	4.512570e-03	4.512570e-03
1.414214e+02	1.529306e+02	1.399805e-01	4.384902e-03	4.384902e-03
1.529306e+02	1.653765e+02	1.548564e-01	4.445823e-03	4.445823e-03
1.653765e+02	1.788353e+02	1.550676e-01	4.263133e-03	4.263133e-03
1.788353e+02	1.933894e+02	1.594263e-01	4.163589e-03	4.163589e-03
1.933894e+02	2.091279e+02	1.571777e-01	3.991598e-03	3.991598e-03
2.091279e+02	2.261473e+02	1.496720e-01	3.737890e-03	3.737890e-03
2.261473e+02	2.445518e+02	1.528697e-01	3.640134e-03	3.640134e-03
2.445518e+02	2.644540e+02	1.357017e-01	3.303105e-03	3.303105e-03
2.644540e+02	2.859760e+02	1.346545e-01	3.155070e-03	3.155070e-03
2.859760e+02	3.092495e+02	1.215608e-01	2.884871e-03	2.884871e-03
3.092495e+02	3.344170e+02	1.153365e-01	2.695908e-03	2.695908e-03
3.344170e+02	3.616328e+02	1.077492e-01	2.506909e-03	2.506909e-03
3.616328e+02	3.910634e+02	9.373550e-02	2.254506e-03	2.254506e-03
3.910634e+02	4.228892e+02	8.067923e-02	2.006756e-03	2.006756e-03
4.228892e+02	4.573051e+02	6.582739e-02	1.742421e-03	1.742421e-03
4.573051e+02	4.945218e+02	5.174454e-02	1.483780e-03	1.483780e-03
4.945218e+02	5.347672e+02	4.022552e-02	1.255784e-03	1.255784e-03
5.347672e+02	5.782880e+02	3.021898e-02	1.053766e-03	1.053766e-03
5.782880e+02	6.253506e+02	2.198988e-02	8.617526e-04	8.617526e-04
6.253506e+02	6.762433e+02	1.448981e-02	6.718943e-04	6.718943e-04
6.762433e+02	7.312778e+02	8.819093e-03	5.136544e-04	5.136544e-04
7.312778e+02	7.907911e+02	6.629545e-03	4.241992e-04	4.241992e-04
7.907911e+02	8.551478e+02	3.892454e-03	3.115483e-04	3.115483e-04
8.551478e+02	9.247420e+02	2.339686e-03	2.337955e-04	2.337955e-04
9.247420e+02	1.000000e+03	1.040195e-03	1.556821e-04	1.556821e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=lilac
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=8.42644662775562979e-06
Title=X600_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	5.014869e-02	7.017219e-03	7.017219e-03
2.162765e+01	2.338777e+01	5.774924e-02	7.108442e-03	7.108442e-03
2.338777e+01	2.529113e+01	5.744898e-02	6.913298e-03	6.913298e-03
2.529113e+01	2.734939e+01	6.584567e-02	7.176925e-03	7.176925e-03
2.734939e+01	2.957515e+01	6.435011e-02	6.744165e-03	6.744165e-03
2.957515e+01	3.198206e+01	6.462585e-02	6.556614e-03	6.556614e-03
3.198206e+01	3.458484e+01	5.680396e-02	5.857608e-03	5.857608e-03
3.458484e+01	3.739945e+01	7.167998e-02	6.262708e-03	6.262708e-03
3.739945e+01	4.044311e+01	6.830970e-02	5.922553e-03	5.922553e-03
4.044311e+01	4.373448e+01	6.831575e-02	5.653852e-03	5.653852e-03
4.373448e+01	4.729371e+01	6.620336e-02	5.352226e-03	5.352226e-03
4.729371e+01	5.114260e+01	7.562599e-02	5.500981e-03	5.500981e-03
5.114260e+01	5.530472e+01	7.585497e-02	5.323721e-03	5.323721e-03
5.530472e+01	5.980556e+01	7.185723e-02	4.982176e-03	4.982176e-03
5.980556e+01	6.467270e+01	7.689130e-02	4.952836e-03	4.952836e-03
6.467270e+01	6.993594e+01	8.573521e-02	5.025770e-03	5.025770e-03
6.993594e+01	7.562751e+01	9.443610e-02	5.055049e-03	5.055049e-03
7.562751e+01	8.178228e+01	8.883034e-02	4.714624e-03	4.714624e-03
8.178228e+01	8.843794e+01	9.440909e-02	4.719547e-03	4.719547e-03
